Player,Position,Nationality
Steven Davis,Midfielder,Northern Ireland
Kevin De Bruyne,Midfielder,Belgium
Bobby De Cordova-Reid,Forward,England
David de Gea,Goalkeeper,Spain
Luca De La Torre,Midfielder,United States
Troy Deeney,Forward,England
Jermain Defoe,Forward,England
Steven Defour,Midfielder,Belgium
Damien Delaney,Defender,Ireland
Dele Alli,Midfielder,England
Fabian Delph,Midfielder,England
Mousa Dembélé,Midfielder,Belgium
Jason Denayer,Defender,Belgium
Leander Dendoncker,Midfielder,Belgium
Alex Denny,Midfielder,England
Laurent Depoitre,Forward,Belgium
Sylvain Deslandes,Defender,France
Gerard Deulofeu,Forward,Spain
Fousseni Diabaté,Midfielder,Mali
Adama Diakhaby,Forward,France
Mohamed Diamé,Midfielder,Senegal
Grady Diangana,Midfielder,England
Brahim Díaz,Forward,Spain
Diego Cavalieri,Goalkeeper,Brazil
Eric Dier,Midfielder,England
Lucas Digne,Defender,France
Diogo Dalot,Defender,Portugal
Diogo Jota,Forward,Portugal
Issa Diop,Defender,France
Brice Dja Djédjé,Defender,Cote D'Ivoire
Mihai-Alexandru Dobre,Midfielder,Romania
Matt Doherty,Defender,Ireland
Domingos Quina,Midfielder,Portugal
Abdoulaye Doucouré,Midfielder,France
Barry Douglas,Defender,Scotland
Douglas Luiz,Midfielder,Brazil
Kieran Dowell,Midfielder,England
Vlad Dragomir,Midfielder,Romania
Aleksandar Dragovic,Defender,Austria
Luke Dreher,Midfielder,England
Daniel Drinkwater,Midfielder,England
Martin Dubravka,Goalkeeper,Slovakia
Shane Duffy,Defender,Ireland
Demeaco Duhaney,Defender,England
Stephen Duke-McKenna,Midfielder,Guyana
Paul Dummett,Defender,Wales
Lewis Dunk,Defender,England
Erik Durm,Defender,Germany
Ethan Ebanks-Landell,Defender,England
Bruno Ecuele Manga,Defender,Gabon
Eddie Nketiah,Forward,England
Ederson,Goalkeeper,Brazil
Rarmani Edmonds-Green,Defender,England
Eduardo,Goalkeeper,Portugal
Callum Elder,Defender,Australia
Robert Elliot,Goalkeeper,Ireland
Harvey Elliott,Midfielder,England
Emerson,Defender,Italy
Niall Ennis,Forward,England
Bright Enobakhare,Forward,England
Eric García,Defender,Spain
Christian Eriksen,Midfielder,Denmark
Neil Etheridge,Goalkeeper,Philippines
Patrice Evra,Defender,France
Jason Eyenga Lokilo,Midfielder,The Democratic Republic Of Congo
Timothy Eyoma,Defender,England
Lukasz Fabianski,Goalkeeper,Poland
Fabinho,Midfielder,Brazil
Cesc Fàbregas,Midfielder,Spain
Fabri,Goalkeeper,Spain
Adam Federici,Goalkeeper,Australia
Federico Fernández,Defender,Argentina
Liam Feeney,Midfielder,England
Felipe Anderson,Midfielder,Brazil
Marouane Fellaini,Midfielder,Belgium
Edimilson Fernandes,Midfielder,Switzerland
Fernandinho,Midfielder,Brazil
Jon Flanagan,Defender,England
Jake Flannigan,Midfielder,England
Phil Foden,Forward,England
Michael Folivi,Forward,England
Fraser Forster,Goalkeeper,England
Marlon Fossey,Defender,United States
Ben Foster,Goalkeeper,England
Timothy Fosu-Mensah,Defender,Netherlands
Dimitri Foulquier,Defender,Guadeloupe
Juan Foyth,Defender,Argentina
Simon Francis,Defender,England
Tyrese Francois,Midfielder,Australia
Ryan Fraser,Midfielder,Scotland
Fred,Midfielder,Brazil
Freddy Woodman,Goalkeeper,England
Ryan Fredericks,Defender,England
Christian Fuchs,Defender,Austria
Ramiro Funes Mori,Defender,Argentina
Manolo Gabbiadini,Forward,Italy
Gabriel Jesus,Forward,Brazil
Sam Gallagher,Forward,England
Brendan Galloway,Defender,England
Luke Garbutt,Defender,England
Florin Gardos,Defender,Romania
James Garner,Midfielder,England
Benjamin Garre,Midfielder,England
Dwight Gayle,Forward,England
Paulo Gazzaniga,Goalkeeper,Argentina
Anthony Georgiou,Midfielder,Cyprus
Rachid Ghezzal,Midfielder,Algeria
Morgan Gibbs-White,Midfielder,England
Ben Gibson,Defender,England
Ryan John Giles,Midfielder,England
Charlie Gilmour,Midfielder,Scotland
Gio McGregor,Midfielder,England
Olivier Giroud,Forward,France
Paul Gladon,Forward,Netherlands
Anthony Glennon,Defender,England
Connor Goldson,Defender,England
Claudio Gomes,Midfielder,France
Joseph Gomez,Defender,England
Anthony Gordon,Forward,England
Dan Gosling,Midfielder,England
Frédéric Gounongbe,Forward,Benin
Kamil Grabara,Goalkeeper,Poland
Lewis Grabban,Forward,England
Jordan Graham,Midfielder,England
Karlan Grant,Forward,England
Demarai Gray,Midfielder,England
Robert Green,Goalkeeper,England
Mason Greenwood,Forward,England
Daniel Grimshaw,Goalkeeper,England
Pascal Groß,Midfielder,Germany
Marko Grujic,Midfielder,Serbia
Vicente Guaita,Goalkeeper,Spain
Matteo Guendouzi,Midfielder,France
Idrissa Gueye,Midfielder,Senegal
Ilkay Gündogan,Midfielder,Germany
Angus Gunn,Goalkeeper,England
Aron Gunnarsson,Midfielder,Iceland
Gylfi Sigurdsson,Midfielder,Iceland
Viktor Gyökeres,Forward,Sweden
Florent Hadergjonaj,Defender,Kosovo
Massadio Haidara,Defender,Mali
Sead Haksabanovic,Midfielder,Montenegro
Greg Halford,Defender,England
Ben Hamer,Goalkeeper,England
Ethan Hamilton,Midfielder,Scotland
Nathan Harker,Goalkeeper,England
Kadeem Harris,Midfielder,England
Jack Harrison,Midfielder,England
Joe Hart,Goalkeeper,England
Kortney Hause,Midfielder,England
Isaac Hayden,Midfielder,England
Eden Hazard,Forward,Belgium
Rhys Healey,Forward,England
Tom Heaton,Goalkeeper,England
Michael Hector,Defender,Jamaica
Michael Hefele,Defender,Germany
Hélder Costa,Forward,Portugal
Tomer Hemed,Forward,Israel
Jeff Hendrick,Midfielder,Ireland
Wayne Hennessey,Goalkeeper,Wales
Dion Henry,Goalkeeper,England
Ander Herrera,Midfielder,Spain
Jake Hesketh,Midfielder,England
Heurelho Gomes,Goalkeeper,Brazil
Mateusz Hewelt,Goalkeeper,Poland
Gonzalo Higuaín,Forward,Argentina
Jordy Hiwula-Mayifuila,Forward,England
Tommie Hoban,Defender,Ireland
Shaun Hobson,Defender,England
Wesley Hoedt,Defender,Netherlands
Ki-Jana Hoever,Defender,Netherlands
Jonathan Hogg,Midfielder,England
David Junior Hoilett,Midfielder,Canada
Rob Holding,Defender,England
José Holebas,Defender,Greece
Mason Holgate,Defender,England
Nathan Holland,Midfielder,England
Tareiq Holmes-Dennis,Defender,England
Fraser Hornby,Midfielder,Scotland
Callum Hudson-Odoi,Forward,England
Sam Hughes,Defender,England
Jordan Hugill,Forward,England
Cameron Humphreys-Grant,Defender,England
Lloyd Humphries,Midfielder,Wales
Uwe Hünemeier,Defender,Germany
Des Hutchinson,Midfielder,Ireland
Robert Huth,Defender,Germany
Emerson Hyndman,Midfielder,United States
Pierre-Emile Høbjerg,Midfielder,Denmark
Jordon Ibe,Midfielder,England
Vicente Iborra,Midfielder,Spain
Kelechi Iheanacho,Forward,Nigeria
Carl Ikeme,Goalkeeper,Nigeria
Iker Pozo,Midfielder,Spain
Dejan Iliev,Goalkeeper,
Rohan Ince,Midfielder,England
Ryan Inniss,Defender,England
Isaac Success,Forward,Nigeria
Isaiah Brown,Midfielder,England
Alex Iwobi,Forward,Nigeria
José Izquierdo,Forward,Colombia
Jaroslaw Jach,Defender,Poland
Brad Jackson,Midfielder,England
Phil Jagielka,Defender,England
Alireza Jahanbakhsh,Forward,Iran
Eldin Jakupovic,Goalkeeper,Switzerland
Matty James,Midfielder,England
Daryl Janmaat,Defender,Netherlands
Vincent Janssen,Forward,Netherlands
Jazz Richards,Defender,Wales
Carl Jenkinson,Defender,England
Moritz Jenz,Defender,Germany
Jesús Gámez,Defender,Spain
Raúl Jiménez,Forward,Mexico
João Mário,Midfielder,Portugal
João Moutinho,Midfielder,Portugal
João Virgínia,Goalkeeper,Portugal
Joe Powell,Midfielder,England
Joe Willock,Midfielder,England
Joel Pereira,Goalkeeper,Portugal
Johann Gudmundsson,Midfielder,Iceland
Stefan Johansen,Midfielder,Norway
Declan John,Defender,Wales
Tyreece John-Jules,Forward,England
Darnell Johnson,Defender,England
George Johnston,Defender,Scotland
Sam Johnstone,Goalkeeper,England
Jonathan Dinzeyi,Defender,England
Curtis Jones,Midfielder,England
Jonny,Defender,Spain
Jonny Evans,Defender,Northern Ireland
Jordan Ayew,Forward,Ghana
Jordan Henderson,Midfielder,England
Jordan Williams,Defender,England
Jorginho,Midfielder,Italy
Joselu,Forward,Spain
Josh Dasilva,Midfielder,England
Josh Sims,Midfielder,England
Juninho Bacuna,Midfielder,Curacao
Christian Kabasele,Defender,Belgium
Younes Kaboul,Defender,France
Elias Kachunga,Forward,The Democratic Republic Of Congo
Sullay Kaikai,Midfielder,England
Mattias Kait,Midfielder,Estonia
Tomas Kalas,Defender,Czech Republic
Aboubakar Kamara,Forward,France
Harry Kane,Forward,England
N'Golo Kanté,Midfielder,France
Bartosz Kapustka,Midfielder,Poland
Loris Karius,Goalkeeper,Germany
Orestis Karnezis,Goalkeeper,Greece
Beram Kayal,Midfielder,Israel
Olarenwaju Kayode,Forward,Nigeria
Michael Keane,Defender,England
Neeskens Kebano,Defender,The Democratic Republic Of Congo
Caoimhin Kelleher,Goalkeeper,Ireland
Martin Kelly,Defender,England
Kenedy,Midfielder,Brazil
Matthew Kennedy,Midfielder,Scotland
Jonjoe Kenny,Defender,England
Ryan Kent,Midfielder,England
Ki Sung-yueng,Midfielder,South Korea
Kiko Femenía,Defender,Spain
Max Kilman,Defender,England
Joshua King,Forward,Norway
Nya Kirby,Midfielder,England
Davy Klaassen,Midfielder,Netherlands
Ragnar Klavan,Defender,Estonia
Josh Knight,Defender,England
Anthony Knockaert,Midfielder,France
Sead Kolasinac,Defender,Bosnia And Herzegovina
Vincent Kompany,Defender,Belgium
Terence Kongolo,Defender,Netherlands
Laurent Koscielny,Defender,France
Cheikhou Kouyaté,Midfielder,Senegal
Mateo Kovacic,Midfielder,Croatia
Matej Kovar,Goalkeeper,Czech Republic
Tim Krul,Goalkeeper,Netherlands
Alexandre Lacazette,Forward,France
Adam Lallana,Midfielder,England
Erik Lamela,Midfielder,Argentina
Manuel Lanzini,Midfielder,Argentina
Aymeric Laporte,Defender,France
Jamaal Lascelles,Defender,England
Shayne Lavery,Forward,Northern Ireland
Achraf Lazaar,Midfielder,Morocco
Maxime Le Marchand,Defender,France
Leandro Bacuna,Midfielder,Curacao
Chung-Yong Lee,Midfielder,South Korea
Adam Legzdins,Goalkeeper,England
Florian Lejeune,Defender,France
Mario Lemina,Midfielder,Gabon
Aaron Lennon,Midfielder,England
Bernd Leno,Goalkeeper,Germany
Léo Bonatini,Forward,Brazil
Jefferson Lerma,Midfielder,Colombia
Thakgalo Leshabela,Midfielder,South Africa
Harry Lewis,Goalkeeper,England
Lewis Cook,Midfielder,England
Stephan Lichtsteiner,Defender,Switzerland
Anders Lindegaard,Goalkeeper,Denmark
Victor Lindelöf,Defender,Sweden
Jesse Lingard,Midfielder,England
Fernando Llorente,Forward,Spain
Hugo Lloris,Goalkeeper,France
Jürgen Locadia,Forward,Netherlands
Ruben Loftus-Cheek,Midfielder,England
Kevin Long,Defender,Ireland
Ademola Lookman,Forward,England
Jonas Lössl,Goalkeeper,Denmark
Dejan Lovren,Defender,Croatia
Chris Löwe,Defender,Germany
Matthew Lowton,Defender,England
Lucas Moura,Midfielder,Brazil
Lucas Perri,Goalkeeper,Brazil
Lucas Piazon,Midfielder,Brazil
Romelu Lukaku,Forward,Belgium
Dodi Lukebakio,Forward,Belgium
Levi Lumeka,Forward,England
Matt Macey,Goalkeeper,England
James Maddison,Midfielder,England
Gary Madine,Forward,England
Niki MÃ¤enpÃ¤Ã¤,Goalkeeper,Finland
Pablo Maffeo,Defender,Spain
Paris Maghoma,Midfielder,England
Harry Maguire,Defender,England
Connor Mahoney,Midfielder,England
Riyad Mahrez,Forward,Algeria
Ainsley Maitland-Niles,Midfielder,England
Moses Makasi,Midfielder,England
Scott Malone,Defender,England
Sadio Mané,Forward,Senegal
Eliaquim Mangala,Defender,France
Javier Manquillo,Defender,Spain
Marc Guehi,Defender,England
Marcelo Djaló,Defender,Guinea-Bissau
Adrian Mariappa,Defender,Jamaica
Lazar Markovic,Forward,Serbia
Dean Marney,Midfielder,England
George Marsh,Midfielder,England
Ben Marshall,Midfielder,England
Anthony Martial,Forward,France
Emiliano Martínez,Goalkeeper,Argentina
Adam Masina,Defender,Italy
Brandon Mason,Defender,England
Ntumba Massanka,Midfielder,England
Conor Masterson,Defender,Ireland
Arthur Masuaku,Defender,The Democratic Republic Of Congo
Juan Mata,Midfielder,Spain
Ales Mateju,Defender,Czech Republic
Nemanja Matic,Midfielder,Serbia
Joel Matip,Defender,Cameroon
Rabbi Matondo,Forward,Wales
Matty Daly,Midfielder,England
Konstantinos Mavropanos,Defender,Greece
Alfie Mawson,Defender,England
Chancel Mbemba,Defender,The Democratic Republic Of Congo
Isaac Mbenza,Forward,Belgium
James McArthur,Midfielder,Scotland
James McCarthy,Midfielder,Ireland
Kevin McDonald,Midfielder,Scotland
George McEachran,Midfielder,England
Allan McGregor,Goalkeeper,Scotland
Dwight McNeil,Forward,England
Sam McQueen,Midfielder,England
Scott McTominay,Midfielder,Scotland
Zech Medley,Defender,England
Ben Mee,Defender,England
Ibrahim Meite,Forward,England
Nathaniel Mendez-Laing,Midfielder,England
Nampalys Mendy,Midfielder,France
Chris Mepham,Defender,Wales
Mikel Merino,Midfielder,Spain
Per Mertesacker,Defender,Germany
Max Meyer,Midfielder,Germany
Matt Miazga,Defender,United States
Simon Mignolet,Goalkeeper,Belgium
Luka Milivojevic,Midfielder,Serbia
James Milner,Midfielder,England
Yerry Mina,Defender,Colombia
Tyrone Mings,Defender,England
Kevin Mirallas,Forward,Belgium
Demetri Mitchell,Defender,England
Aleksandar Mitrovic,Forward,Serbia
Henrikh Mkhitaryan,Midfielder,Armenia
Jan Mlakar,Forward,Slovenia
Mohamed Elneny,Midfielder,Egypt
Mohamed Elyounoussi,Midfielder,Norway
Mohamed Salah,Forward,Egypt
Jayson Molumby,Midfielder,Ireland
Martín Montoya,Defender,Spain
Aaron Mooy,Midfielder,Australia
Álvaro Morata,Forward,Spain
Marlos Moreno,Forward,Colombia
Wes Morgan,Defender,Jamaica
Sean Morrison,Defender,England
Victor Moses,Midfielder,Nigeria
Steve Mounie,Forward,Benin
Lys Mousset,Forward,France
Joy Mukena,Defender,England
Arijanet Muric,Goalkeeper,Kosovo
Josh Murphy,Midfielder,England
Glenn Murray,Forward,England
Ahmed Musa,Forward,Nigeria
Charly Musonda,Midfielder,Belgium
Shkodran Mustafi,Defender,Germany
Jordon Mutch,Midfielder,England
Yoshinori Muto,Forward,Japan
Alfred N'Diaye,Midfielder,Senegal
Naby Keita,Midfielder,Guinea
Nacho Monreal,Defender,Spain
Samir Nasri,Midfielder,France
Marc Navarro,Defender,Spain
Mikael Ndjoli,Forward,England
Didier Ndong,Midfielder,Gabon
Layton Ndukwu,Forward,England
Reiss Nelson,Forward,England
Vashon Neufville,Defender,England
Oumar Niasse,Forward,Senegal
Georges-Kévin Nkoudou,Forward,France
Lukas Nmecha,Forward,Germany
Mark Noble,Midfielder,England
HÃ¥vard Nordtveit,Defender,Norway
Magnus Norman,Goalkeeper,England
Mathias Normann,Midfielder,Norway
Will Norris,Goalkeeper,England
Oliver Norwood,Midfielder,Northern Ireland
Lewis O'Brien,Midfielder,England
Kieran O'Hara,Goalkeeper,Ireland
Stuart O'Keefe,Midfielder,England
Aiden O'Neill,Midfielder,Australia
Matt O'Riley,Midfielder,England
Tashan Oakley-Boothe,Midfielder,England
Michael Obafemi,Forward,Ireland
Pedro Obiang,Midfielder,Equatorial Guinea
Denis Odoi,Defender,Belgium
Nnamdi Ofoborh,Midfielder,Nigeria
Phil Ofosu-Ayeh,Defender,Ghana
Nathanael Ogbeta,Defender,England
Angelo Ogbonna,Defender,Italy
Stefano Okaka,Forward,Italy
Shinji Okazaki,Forward,Japan
Ola Aina,Defender,Nigeria
Prince Oniangué,Midfielder,Congo
Josh Onomah,Midfielder,England
Henry Onyekuru,Forward,Nigeria
Divock Origi,Forward,Belgium
Oriol Romeu,Midfielder,Spain
Jordi Osei-Tutu,Defender,England
David Ospina,Goalkeeper,Colombia
Leo Ostigard,Defender,Norway
Nicolás Otamendi,Defender,Argentina
Obbi Oularé,Forward,Belgium
Ovie Ejaria,Midfielder,England
Reece Oxford,Defender,England
Alex Oxlade-Chamberlain,Midfielder,England
Mesut Özil,Midfielder,Germany
Kasey Palmer,Midfielder,England
Erik Palmer-Brown,Defender,United States
Costel Pantilimon,Goalkeeper,Romania
Mario Pasalic,Midfielder,Croatia
Josh Pask,Defender,England
Callum Paterson,Forward,Scotland
Jack Payne,Midfielder,England
Pedro,Forward,Spain
Lee Peltier,Defender,England
Adalberto Peñaranda,Forward,Venezuela
Matthew Pennington,Defender,England
Pedro Pereira,Midfielder,Portugal
Roberto Pereyra,Midfielder,Argentina
Lucas Pérez,Forward,Spain
Nathaniel Phillips,Defender,England
Jordan Pickford,Goalkeeper,England
Jérémy Pied,Defender,France
Anthony Pilkington,Midfielder,Ireland
Julio Pleguezuelo,Defender,Spain
Paul Pogba,Midfielder,France
Nick Pope,Goalkeeper,England
Pote,Midfielder,Portugal
Ian Carlo Poveda-Ocampo,Forward,England
Alex Pritchard,Midfielder,England
Sebastian Prödl,Defender,Austria
Davy Pröpper,Midfielder,Netherlands
Marc Pugh,Midfielder,England
Christian Pulisic,Midfielder,United States
Jason Puncheon,Midfielder,England
Collin Quaner,Forward,Germany
Rafa Mir,Forward,Spain
Rafael Camacho,Midfielder,Portugal
Erdal Rakip,Midfielder,Sweden
Joe Ralls,Midfielder,England
Ramadan Sobhi,Midfielder,Egypt
Sandro Ramírez,Forward,Spain
Kayne Ramsay,Defender,England
Aaron Ramsdale,Goalkeeper,England
Aaron Ramsey,Midfielder,Wales
Connor Randall,Defender,England
Marcus Rashford,Forward,England
Tim Ream,Defender,United States
Nathan Redmond,Midfielder,England
Harrison Reed,Midfielder,England
Winston Reid,Defender,New Zealand
Jeff Reine-Adélaïde,Midfielder,France
Ricardo Pereira,Defender,Portugal
Declan Rice,Defender,England
Taylor Richards,Midfielder,England
Richarlison,Forward,Brazil
Diego Rico,Defender,Spain
Jairo Riedewald,Defender,Netherlands
Matt Ritchie,Midfielder,Scotland
Roberto Firmino,Forward,Brazil
Patrick Roberts,Midfielder,England
Andrew Robertson,Defender,Scotland
Joel Robles,Goalkeeper,Spain
Marek Rodák,Goalkeeper,Slovakia
Roderick Miranda,Defender,Portugal
Marcos Rojo,Defender,Argentina
Sergio Romero,Goalkeeper,Argentina
Connor Ronan,Midfielder,Ireland
Salomón Rondón,Forward,Venezuela
Danny Rose,Defender,England
Liam Rosenior,Defender,England
Aaron Rowe,Midfielder,England
Rúben Neves,Midfielder,Portugal
Rúben Vinagre,Defender,Portugal
John Ruddy,Goalkeeper,England
Antonio Rüdiger,Defender,Germany
Rui Fonte,Forward,Portugal
Rui Patrício,Goalkeeper,Portugal
Mat Ryan,Goalkeeper,Australia
Ryan Sessegnon,Midfielder,England
Abdelhamid Sabiri,Midfielder,Germany
Romain Saïss,Midfielder,Morocco
Henri Saivet,Midfielder,Senegal
Bukayo Saka,Forward,England
Mamadou Sakho,Defender,France
Bakary Sako,Midfielder,Mali
Emiliano Sala,Forward,Argentina
Martin Samuelsen,Midfielder,Norway
Robert Sánchez,Goalkeeper,Spain
Max Sanders,Midfielder,England
Philippe Sandler,Defender,Netherlands
Leroy Sané,Forward,Germany
Santi Cazorla,Midfielder,Spain
Sean Scannell,Midfielder,Ireland
Fabian SchÃ¤r,Defender,Switzerland
Ezequiel Schelotto,Defender,Italy
Christopher Schindler,Defender,Germany
Jeffrey Schlupp,Defender,Ghana
Kasper Schmeichel,Goalkeeper,Denmark
Morgan Schneiderlin,Midfielder,France
Ryan Schofield,Goalkeeper,England
André Schürrle,Midfielder,Germany
Kyle Scott,Midfielder,United States
Sean Longstaff,Midfielder,England
Matz Sels,Goalkeeper,Belgium
Ken Sema,Midfielder,Sweden
Jean Michael Seri,Midfielder,Cote D'Ivoire
Xherdan Shaqiri,Forward,Switzerland
Samuel Sharrock-Peplow,Midfielder,England
Luke Shaw,Defender,England
Jonjo Shelvey,Midfielder,England
Sheyi Ojo,Midfielder,England
Steve Sidwell,Midfielder,England
Jack Simpson,Defender,England
Jerome Sinclair,Forward,England
Moussa Sissoko,Midfielder,France
Jiri Skalak,Midfielder,Czech Republic
Oliver Skipp,Midfielder,England
Callum Slattery,Midfielder,England
Islam Slimani,Forward,Algeria
Chris Smalling,Defender,England
Brad Smith,Defender,Australia
Emile Smith Rowe,Midfielder,England
Alex Smithies,Goalkeeper,England
Robert Snodgrass,Midfielder,Scotland
Sokratis,Defender,Greece
Sol Bamba,Defender,Cote D'Ivoire
Dominic Solanke,Forward,England
Solly March,Midfielder,England
Son Heung-Min,Forward,South Korea
Pape Souaré,Defender,Senegal
Ã‡aglar Söyüncü,Defender,Turkey
Julian Speroni,Goalkeeper,Argentina
Junior Stanislas,Midfielder,England
